Timestamp,Speed
123425177.114305,120.08
123629515.951204,120.00
123824461.448287,119.92
124028904.795265,119.95
124232393.255370,120.06
124430715.687195,119.91
124634979.605621,119.96
124835846.292394,120.04
125043896.943675,120.06
125246730.087159,120.09
125449488.670496,119.95
125656183.547399,119.93
125863015.095154,119.96
126064205.254193,119.94
126254772.403055,119.97
126462156.850897,119.99
126657088.362812,120.06
126860403.361301,119.91
127057594.763045,119.96
127260247.750457,119.93
127456486.104822,120.08
127654858.530636,120.10
127845699.326352,120.06
128045542.946187,120.04
128244862.455247,120.07
128438406.434130,120.01
128645372.539843,119.96
128838588.333178,119.95
129048438.784042,119.95
129257868.014725,120.03
129461385.977312,119.98
129653233.835799,120.01
129845288.205375,120.10
130047497.044847,119.92
130256189.090395,119.92
130449273.657229,119.95
130657166.606504,120.00
130853742.976337,119.92
131058917.507532,120.07
131266234.759591,119.95
131466679.910214,119.93
131659614.013636,120.06
131868741.984348,119.95
132073065.664510,120.10
132276719.298259,119.94
132486342.598023,120.08
132691060.461518,120.07
132892279.476860,120.05
133101221.170766,120.02
133307083.231761,120.03
133500497.218683,120.03
133710387.784513,119.96
133916699.110945,120.05
134115757.165796,120.00
134313391.138575,119.95
134520996.139326,119.92
134723185.960110,119.92
134915402.128432,120.09
135107955.007876,120.10
135309383.874936,119.92
135515174.022297,119.94
135710278.930970,120.00
135907150.017014,120.00
136106250.893696,120.00
136296757.076086,119.97
136496798.140521,119.97
136705517.704709,120.02
136906574.190523,119.92
137101545.562689,120.00
137306152.422429,120.09
137509634.627780,119.90
137708982.627097,120.00
137912249.370246,119.93
138105676.649398,120.08
138314479.617466,120.01
138508363.212147,119.96
138709174.505372,119.93
138914033.193588,120.03
139105020.648179,120.04
139300867.102439,119.97
139502214.111359,120.01
139708412.595510,120.06
139908049.478822,119.95
140114254.314005,119.95
140311716.834999,119.93
140506824.489692,120.06
140703635.324687,120.09
140910298.961140,120.05
141102423.636380,119.99
141298037.957419,119.91
141503799.052901,119.90
141705488.132264,119.91
141900115.241909,119.94
142110040.491069,120.02
142319085.908696,120.06
142521143.872067,120.04
142728342.131857,119.93
142932271.330255,119.99
143131388.328542,120.05
143332981.582552,119.90
143527974.558833,119.94
143720564.338680,120.04
143929034.119477,120.06
144137119.959777,119.99
144343637.320895,120.06
144534220.861480,119.97
144732677.257538,120.04
144928831.547575,119.94
145126568.153773,119.90
145321218.934928,119.96
145513291.941706,119.97
145705924.722016,120.02
145896441.736579,120.05
146094180.539368,120.06
146284641.768989,120.06
146486215.100470,119.99
146691048.161163,120.08
146898195.231802,120.07
147105990.453526,119.93
147311104.951944,119.96
147512007.322778,119.95
147721607.800828,120.05
147912126.050063,120.04
148104849.591000,120.09
148303198.320182,119.92
148497262.676796,119.94
148706693.541319,119.95
148897668.082222,119.96
149103692.031745,119.90
149302840.796880,120.07
149512182.777146,119.97
149702587.512152,120.00
149911258.374492,119.91
150118619.260401,119.95
150310077.170245,120.09
150500115.727442,119.98
150708999.274210,120.08
150905118.484132,120.08
151110056.379794,119.96
151306653.607428,119.97
151502777.761392,119.96
151703921.719196,119.93
151899753.350752,120.00
152094609.370916,119.97
152294358.561166,119.91
152486062.986838,119.93
152687698.851918,119.95
152888687.444136,119.97
153093745.033926,119.91
153292841.466221,120.06
153492220.821549,120.04
153700097.810020,120.03
153896403.195309,119.96
154093941.475864,120.02
154298652.898340,120.03
154490466.253405,120.08
154694212.248810,120.07
154886930.833515,120.02
155084088.574133,120.09
155290996.872167,119.92
155492394.664145,120.00
155685340.239577,119.98
155879727.797147,120.01
156085613.512257,119.93
156289157.329382,119.93
156486122.798987,119.91
156686620.297235,120.02
156883431.459624,119.93
157092875.281125,120.04
157292995.011119,119.90
157488254.436717,120.08
157686745.929419,120.08
157894373.280995,119.97
158087572.522283,120.02
158282115.736506,119.99
158487167.247814,120.04
158692137.568683,120.09
158886366.028338,120.00
159084499.140371,120.08
159277453.742201,120.09
159484251.978723,120.02
159678041.405689,120.10
159871017.746387,119.94
